Scenario,Agp0,Arm,Year0,N0,Index,A,M,L,U
"Vac[60,65)","[60,65)",Vac_1d,2024,1,C_All_d,374231795.86969304,374038161.83803916,366376932.9285064,382540597.5611716
"Vac[60,65)","[60,65)",Vac_1d,2024,1,N_VacZVL,0,0,0,0
"Vac[60,65)","[60,65)",Vac_1d,2024,1,N_VacRZV,3527545,3527545,3527545,3527545
"Vac[60,65)","[60,65)",Vac_1d,2024,1,N_VacZVL_d,0,0,0,0
"Vac[60,65)","[60,65)",Vac_1d,2024,1,N_VacRZV_d,3527545,3527545,3527545,3527545
"Vac[60,65)","[60,65)",Vac_2d,2024,1,Year_Life,23.261727999273315,23.261742347720933,23.26158348280231,23.261841639763308
"Vac[60,65)","[60,65)",Vac_2d,2024,1,Year_Immunised,9.183238336654254,9.0059602953556,7.941517168888087,11.047778703029529
"Vac[60,65)","[60,65)",Vac_2d,2024,1,Risk_HZ,0.12199197394920148,0.12468839942650328,0.10347934767315445,0.13354427753683165
"Vac[60,65)","[60,65)",Vac_2d,2024,1,Risk_Hosp,0.005189068819354256,0.005136205765098789,0.004161744698877628,0.006136226437890757
"Vac[60,65)","[60,65)",Vac_2d,2024,1,Risk_PHN,0.009797732712680564,0.009819599878988235,0.007890701414800923,0.010981263635108473
"Vac[60,65)","[60,65)",Vac_2d,2024,1,Risk_Death,9.01132107569263e-7,9.152365859510001e-7,6.371495307116033e-7,1.1443103955896274e-6
"Vac[60,65)","[60,65)",Vac_2d,2024,1,Q_Life,63095109.55950512,63095145.179141216,63094760.200227395,63095386.337894455
"Vac[60,65)","[60,65)",Vac_2d,2024,1,Q_HZ,-69439.05495805813,-72455.94761949251,-91418.57578063541,-44764.92752248561
"Vac[60,65)","[60,65)",Vac_2d,2024,1,Q_HZ_Norm,-24526.077378511425,-23413.813812084732,-40774.96271458727,-6353.940450806629
"Vac[60,65)","[60,65)",Vac_2d,2024,1,Q_All,62961701.800169036,62958731.677878335,62939755.415502444,62986261.67389418
"Vac[60,65)","[60,65)",Vac_2d,2024,1,Q_HZ_d,-38998.75632619946,-40479.37293150753,-50749.362042789384,-24955.58013419302
"Vac[60,65)","[60,65)",Vac_2d,2024,1,Q_HZ_Norm_d,-14380.045967987237,-13601.597788066449,-23745.85421579908,-3710.904313249163
"Vac[60,65)","[60,65)",Vac_2d,2024,1,Q_Life_d,42596476.54048063,42596492.16458063,42596338.55372633,42596587.59923833
"Vac[60,65)","[60,65)",Vac_2d,2024,1,Q_All_d,42557477.78415443,42555985.61727512,42545748.96690232,42571468.51129427
"Vac[60,65)","[60,65)",Vac_2d,2024,1,C_Hosp,78064148.46746965,77491333.3670084,62120540.69360687,92633534.87126702
"Vac[60,65)","[60,65)",Vac_2d,2024,1,C_GP_NonPHN,38760912.195388295,39469593.99744899,33183010.42419253,42565926.63940573
"Vac[60,65)","[60,65)",Vac_2d,2024,1,C_GP_PHN,15331226.987356728,15457795.130076598,12450403.586375289,17522142.05228351
"Vac[60,65)","[60,65)",Vac_2d,2024,1,C_GP,54092139.182745025,54761773.062598124,45633414.010567814,59683089.59687323
"Vac[60,65)","[60,65)",Vac_2d,2024,1,C_Med,132156287.65021467,133267913.31163995,107753954.70417468,149775097.55788603
"Vac[60,65)","[60,65)",Vac_2d,2024,1,C_VacZVL,0,0,0,0
"Vac[60,65)","[60,65)",Vac_2d,2024,1,C_VacRZV,599682650,599682650,599682650,599682650
"Vac[60,65)","[60,65)",Vac_2d,2024,1,C_Vac,599682650,599682650,599682650,599682650
"Vac[60,65)","[60,65)",Vac_2d,2024,1,C_All,731838937.6502147,732950563.3116399,707436604.7041746,749457747.557886
"Vac[60,65)","[60,65)",Vac_2d,2024,1,C_Hosp_d,36392658.07274445,35859653.17674932,29274774.209076904,42958006.960389934
"Vac[60,65)","[60,65)",Vac_2d,2024,1,C_GP_NonPHN_d,22217927.016712785,22317810.04260973,19478336.69574039,24719772.193121742
"Vac[60,65)","[60,65)",Vac_2d,2024,1,C_GP_PHN_d,8370533.508332485,8337960.755505405,6888562.828126825,9597787.387568336
"Vac[60,65)","[60,65)",Vac_2d,2024,1,C_GP_d,30588460.52504527,30620083.74605294,26366899.523867216,34040788.91537324
"Vac[60,65)","[60,65)",Vac_2d,2024,1,C_Med_d,66981118.59778972,67408113.07824829,55641673.73294413,75856975.92870438
"Vac[60,65)","[60,65)",Vac_2d,2024,1,C_VacZVL_d,0,0,0,0
"Vac[60,65)","[60,65)",Vac_2d,2024,1,C_VacRZV_d,599682650,599682650,599682650,599682650
"Vac[60,65)","[60,65)",Vac_2d,2024,1,C_Vac_d,599682650,599682650,599682650,599682650
"Vac[60,65)","[60,65)",Vac_2d,2024,1,C_All_d,666663768.5977898,667090763.0782483,655324323.7329441,675539625.9287044
"Vac[60,65)","[60,65)",Vac_2d,2024,1,N_VacZVL,0,0,0,0
"Vac[60,65)","[60,65)",Vac_2d,2024,1,N_VacRZV,7055090,7055090,7055090,7055090
"Vac[60,65)","[60,65)",Vac_2d,2024,1,N_VacZVL_d,0,0,0,0
"Vac[60,65)","[60,65)",Vac_2d,2024,1,N_VacRZV_d,7055090,7055090,7055090,7055090
"Vac[65,70)","[65,70)",SOC,2024,1,Year_Life,19.160360463080718,19.16038101667576,19.160231950972324,19.160427609112162
"Vac[65,70)","[65,70)",SOC,2024,1,Year_Immunised,0,0,0,0
"Vac[65,70)","[65,70)",SOC,2024,1,Risk_HZ,0.1643663364818406,0.16412719773830015,0.16256096084065724,0.16646030424654668
"Vac[65,70)","[65,70)",SOC,2024,1,Risk_Hosp,0.00629678461276307,0.006238770312722358,0.005863959303912257,0.007090651328002394
"Vac[65,70)","[65,70)",SOC,2024,1,Risk_PHN,0.012845062895317921,0.01279951445528222,0.012262749192526292,0.013537025889055759
"Vac[65,70)","[65,70)",SOC,2024,1,Risk_Death,1.1472657391046204e-6,1.1075857976807657e-6,1.0650561945501427e-6,1.3566519688936567e-6
"Vac[65,70)","[65,70)",SOC,2024,1,Q_Life,43288542.69900016,43288581.74030792,43288281.82271307,43288682.28233304
"Vac[65,70)","[65,70)",SOC,2024,1,Q_HZ,-78651.88451999598,-81066.76959649162,-102895.97102222934,-49639.08074895632
"Vac[65,70)","[65,70)",SOC,2024,1,Q_HZ_Norm,-28749.470065335325,-26918.24689408506,-51952.75820910197,-7025.578824983102
"Vac[65,70)","[65,70)",SOC,2024,1,Q_All,43153692.35252757,43151359.4283454,43129536.38397856,43182481.61413484
"Vac[65,70)","[65,70)",SOC,2024,1,Q_HZ_d,-54355.81606371384,-55682.69017881658,-70928.72197361085,-34375.315145534885
"Vac[65,70)","[65,70)",SOC,2024,1,Q_HZ_Norm_d,-20603.21343221274,-19381.485634467615,-36932.14326527418,-5022.37648884645
"Vac[65,70)","[65,70)",SOC,2024,1,Q_Life_d,30967141.64969251,30967154.35889082,30967019.815685194,30967214.24060695
"Vac[65,70)","[65,70)",SOC,2024,1,Q_All_d,30912785.833628796,30911497.706494704,30896259.86915064,30932645.634715386
"Vac[65,70)","[65,70)",SOC,2024,1,C_Hosp,78747327.47997242,78109606.21033612,72934029.97628354,89082106.55976082
"Vac[65,70)","[65,70)",SOC,2024,1,C_GP_NonPHN,44211585.32931784,44178098.10162905,43614444.414213106,44756797.376021296
"Vac[65,70)","[65,70)",SOC,2024,1,C_GP_PHN,16976848.96308485,16789419.678885926,16170051.035751637,18079898.15625325
"Vac[65,70)","[65,70)",SOC,2024,1,C_GP,61188434.29240269,61026550.92827941,60051201.10461869,62465733.541607596
"Vac[65,70)","[65,70)",SOC,2024,1,C_Med,139935761.7723751,138743150.02726084,134830005.05698472,150042295.7798664
"Vac[65,70)","[65,70)",SOC,2024,1,C_VacZVL,0,0,0,0
"Vac[65,70)","[65,70)",SOC,2024,1,C_VacRZV,0,0,0,0
"Vac[65,70)","[65,70)",SOC,2024,1,C_Vac,0,0,0,0
"Vac[65,70)","[65,70)",SOC,2024,1,C_All,139935761.7723751,138743150.02726084,134830005.05698472,150042295.7798664
"Vac[65,70)","[65,70)",SOC,2024,1,C_Hosp_d,45075864.5308875,44483445.81065862,42169477.80031834,50526250.259127386
"Vac[65,70)","[65,70)",SOC,2024,1,C_GP_NonPHN_d,31129892.475658234,31151204.359676093,30604363.526777994,31475571.106056627
"Vac[65,70)","[65,70)",SOC,2024,1,C_GP_PHN_d,11421983.390120007,11371079.7348052,10841399.254649548,12135486.483231524
"Vac[65,70)","[65,70)",SOC,2024,1,C_GP_d,42551875.86577824,42524724.142541766,41648008.202709645,43433670.760922834
"Vac[65,70)","[65,70)",SOC,2024,1,C_Med_d,87627740.39666574,86158314.97242764,85151386.0773147,93080628.03470995
"Vac[65,70)","[65,70)",SOC,2024,1,C_VacZVL_d,0,0,0,0
"Vac[65,70)","[65,70)",SOC,2024,1,C_VacRZV_d,0,0,0,0
"Vac[65,70)","[65,70)",SOC,2024,1,C_Vac_d,0,0,0,0
"Vac[65,70)","[65,70)",SOC,2024,1,C_All_d,87627740.39666574,86158314.97242764,85151386.0773147,93080628.03470995
"Vac[65,70)","[65,70)",SOC,2024,1,N_VacZVL,0,0,0,0
"Vac[65,70)","[65,70)",SOC,2024,1,N_VacRZV,0,0,0,0
"Vac[65,70)","[65,70)",SOC,2024,1,N_VacZVL_d,0,0,0,0
"Vac[65,70)","[65,70)",SOC,2024,1,N_VacRZV_d,0,0,0,0
"Vac[65,70)","[65,70)",Vac_1d,2024,1,Year_Life,19.160527852382987,19.160548046778388,19.16038803285046,19.16060030188509
"Vac[65,70)","[65,70)",Vac_1d,2024,1,Year_Immunised,6.83642100422436,6.798966617486897,5.832822234032231,7.784281379192436
"Vac[65,70)","[65,70)",Vac_1d,2024,1,Risk_HZ,0.10978640974505459,0.10978369366585673,0.10090002496218382,0.11978767712769087
"Vac[65,70)","[65,70)",Vac_1d,2024,1,Risk_Hosp,0.0051377120025627495,0.005014399920516399,0.004363534331255385,0.006031120180843432
"Vac[65,70)","[65,70)",Vac_1d,2024,1,Risk_PHN,0.009172766686526437,0.00905327305681086,0.008016772948013524,0.010207789234704912
"Vac[65,70)","[65,70)",Vac_1d,2024,1,Risk_Death,9.055005934933945e-7,9.094138539583056e-7,7.039834774663783e-7,1.1398344463954546e-6
"Vac[65,70)","[65,70)",Vac_1d,2024,1,Q_Life,43288896.30930251,43288938.29767808,43288612.82490148,43289042.97368766
"Vac[65,70)","[65,70)",Vac_1d,2024,1,Q_HZ,-53048.99974117689,-54513.00556468431,-69398.32908477308,-33626.61661594828
"Vac[65,70)","[65,70)",Vac_1d,2024,1,Q_HZ_Norm,-18265.130932938082,-16841.69129323144,-32031.511570275692,-4636.349796523239
"Vac[65,70)","[65,70)",Vac_1d,2024,1,Q_All,43179647.00546847,43178247.292478494,43163368.4624903,43198897.97814083
"Vac[65,70)","[65,70)",Vac_1d,2024,1,Q_HZ_d,-33424.52556777186,-34263.457160385355,-43609.789098811976,-21051.47068199874
"Vac[65,70)","[65,70)",Vac_1d,2024,1,Q_HZ_Norm_d,-11933.296669179696,-10856.466209888575,-21258.46485870685,-3011.4899653468724
"Vac[65,70)","[65,70)",Vac_1d,2024,1,Q_Life_d,30967341.213022083,30967362.318671465,30967209.970988933,30967409.342173763
"Vac[65,70)","[65,70)",Vac_1d,2024,1,Q_All_d,30933916.68745431,30933071.17129547,30923766.7690506,30946229.730051037
"Vac[65,70)","[65,70)",Vac_1d,2024,1,C_Hosp,65482084.21667069,64105563.34846463,55091021.32452239,77128847.261787
"Vac[65,70)","[65,70)",Vac_1d,2024,1,C_GP_NonPHN,29083189.915051177,28929551.029126186,26679314.942764882,31826521.00364609
"Vac[65,70)","[65,70)",Vac_1d,2024,1,C_GP_PHN,12024839.962656097,11864782.42847465,10611611.426925167,13616234.804776412
"Vac[65,70)","[65,70)",Vac_1d,2024,1,C_GP,41108029.87770727,40598077.58279848,37630913.39969146,44972052.53965325
"Vac[65,70)","[65,70)",Vac_1d,2024,1,C_Med,106590114.09437796,106313455.79218781,92721934.72421385,120678935.74211568
"Vac[65,70)","[65,70)",Vac_1d,2024,1,C_VacZVL,0,0,0,0
"Vac[65,70)","[65,70)",Vac_1d,2024,1,C_VacRZV,252067925,252067925,252067925,252067925
"Vac[65,70)","[65,70)",Vac_1d,2024,1,C_Vac,252067925,252067925,252067925,252067925
"Vac[65,70)","[65,70)",Vac_1d,2024,1,C_All,358658039.094378,358381380.7921878,344789859.7242139,372746860.7421157
"Vac[65,70)","[65,70)",Vac_1d,2024,1,C_Hosp_d,35458624.57319456,34504932.32570183,30325455.14876249,41557869.281873465
"Vac[65,70)","[65,70)",Vac_1d,2024,1,C_GP_NonPHN_d,18619289.421793215,18498992.612490304,16901221.250998892,20630702.36252967
"Vac[65,70)","[65,70)",Vac_1d,2024,1,C_GP_PHN_d,7469546.075370031,7294853.856916323,6721552.316646948,8460354.337788364
"Vac[65,70)","[65,70)",Vac_1d,2024,1,C_GP_d,26088835.497163247,25696741.46682363,23966181.619145393,28879806.996174622
"Vac[65,70)","[65,70)",Vac_1d,2024,1,C_Med_d,61547460.070357814,61468260.89926151,54785148.12705162,69718864.48051189
"Vac[65,70)","[65,70)",Vac_1d,2024,1,C_VacZVL_d,0,0,0,0
"Vac[65,70)","[65,70)",Vac_1d,2024,1,C_VacRZV_d,252067925,252067925,252067925,252067925
"Vac[65,70)","[65,70)",Vac_1d,2024,1,C_Vac_d,252067925,252067925,252067925,252067925
"Vac[65,70)","[65,70)",Vac_1d,2024,1,C_All_d,313615385.0703578,313536185.8992615,306853073.12705165,321786789.4805119
"Vac[65,70)","[65,70)",Vac_1d,2024,1,N_VacZVL,0,0,0,0
"Vac[65,70)","[65,70)",Vac_1d,2024,1,N_VacRZV,2965505,2965505,2965505,2965505
"Vac[65,70)","[65,70)",Vac_1d,2024,1,N_VacZVL_d,0,0,0,0
"Vac[65,70)","[65,70)",Vac_1d,2024,1,N_VacRZV_d,2965505,2965505,2965505,2965505
"Vac[65,70)","[65,70)",Vac_2d,2024,1,Year_Life,19.160590908426094,19.16059731466941,19.160449929795497,19.160698217554433
"Vac[65,70)","[65,70)",Vac_2d,2024,1,Year_Immunised,8.631391713383126,8.551729071609468,7.559349650280765,9.927644547684965
"Vac[65,70)","[65,70)",Vac_2d,2024,1,Risk_HZ,0.09462553075112291,0.09581637147202451,0.08105159486824183,0.10527620336782717
"Vac[65,70)","[65,70)",Vac_2d,2024,1,Risk_Hosp,0.00469822404919953,0.004627524355801866,0.0036880980970791424,0.005630262825895572
"Vac[65,70)","[65,70)",Vac_2d,2024,1,Risk_PHN,0.008024067740339374,0.007971866382121766,0.006515668840884969,0.009128603403403608
"Vac[65,70)","[65,70)",Vac_2d,2024,1,Risk_Death,8.068643237540639e-7,8.403737373480945e-7,5.373908775486483e-7,1.0472124056966436e-6
"Vac[65,70)","[65,70)",Vac_2d,2024,1,Q_Life,43289027.689109445,43289041.53298354,43288742.438434094,43289244.578241736
"Vac[65,70)","[65,70)",Vac_2d,2024,1,Q_HZ,-45782.86489463509,-46982.81250084998,-60323.730343234136,-29029.798945481805
"Vac[65,70)","[65,70)",Vac_2d,2024,1,Q_HZ_Norm,-15426.750888410334,-14497.961670497723,-25868.20512016485,-4002.5288040837577
"Vac[65,70)","[65,70)",Vac_2d,2024,1,Q_All,43187043.52648498,43185906.75485861,43172519.3063691,43203744.1454654
"Vac[65,70)","[65,70)",Vac_2d,2024,1,Q_HZ_d,-28055.861605140766,-28841.379971937196,-36609.43394923857,-17608.702804935332
"Vac[65,70)","[65,70)",Vac_2d,2024,1,Q_HZ_Norm_d,-9798.248628716521,-9088.567895193475,-16724.37818567894,-2525.6220002252094
"Vac[65,70)","[65,70)",Vac_2d,2024,1,Q_Life_d,30967409.853267156,30967418.534094244,30967279.284944393,30967506.47427592
"Vac[65,70)","[65,70)",Vac_2d,2024,1,Q_All_d,30939353.991662018,30938557.07070966,30930832.39789835,30949774.262277946
"Vac[65,70)","[65,70)",Vac_2d,2024,1,C_Hosp,60213855.60387044,59374225.10160373,46801606.48696289,72370044.65216868
"Vac[65,70)","[65,70)",Vac_2d,2024,1,C_GP_NonPHN,24951084.82326771,25104872.80326906,21621757.204161856,27846315.240742344
"Vac[65,70)","[65,70)",Vac_2d,2024,1,C_GP_PHN,10488547.039167035,10428001.287680246,8606213.254652027,12198665.166149272
"Vac[65,70)","[65,70)",Vac_2d,2024,1,C_GP,35439631.862434745,35417500.20955813,30227970.458813883,39632295.48612262
"Vac[65,70)","[65,70)",Vac_2d,2024,1,C_Med,95653487.46630518,96373144.1012713,77029576.94577679,110436023.82011795
"Vac[65,70)","[65,70)",Vac_2d,2024,1,C_VacZVL,0,0,0,0
"Vac[65,70)","[65,70)",Vac_2d,2024,1,C_VacRZV,504135850,504135850,504135850,504135850
"Vac[65,70)","[65,70)",Vac_2d,2024,1,C_Vac,504135850,504135850,504135850,504135850
"Vac[65,70)","[65,70)",Vac_2d,2024,1,C_All,599789337.4663051,600508994.1012713,581165426.9457768,614571873.820118
"Vac[65,70)","[65,70)",Vac_2d,2024,1,C_Hosp_d,32036195.489909098,31460060.310805682,25300707.718654364,38377213.72637587
"Vac[65,70)","[65,70)",Vac_2d,2024,1,C_GP_NonPHN_d,15526936.65742552,15439655.288372047,13706495.600754885,17560307.389486536
"Vac[65,70)","[65,70)",Vac_2d,2024,1,C_GP_PHN_d,6359338.058511615,6263714.760958225,5344269.236472131,7402936.916033412
"Vac[65,70)","[65,70)",Vac_2d,2024,1,C_GP_d,21886274.715937134,21633631.94819597,19207582.998396233,24707503.65574015
"Vac[65,70)","[65,70)",Vac_2d,2024,1,C_Med_d,53922470.205846235,54325139.50497389,44508290.7170506,62333856.26954992
"Vac[65,70)","[65,70)",Vac_2d,2024,1,C_VacZVL_d,0,0,0,0
"Vac[65,70)","[65,70)",Vac_2d,2024,1,C_VacRZV_d,504135850,504135850,504135850,504135850
"Vac[65,70)","[65,70)",Vac_2d,2024,1,C_Vac_d,504135850,504135850,504135850,504135850
"Vac[65,70)","[65,70)",Vac_2d,2024,1,C_All_d,558058320.2058462,558460989.5049739,548644140.7170506,566469706.26955
"Vac[65,70)","[65,70)",Vac_2d,2024,1,N_VacZVL,0,0,0,0
"Vac[65,70)","[65,70)",Vac_2d,2024,1,N_VacRZV,5931010,5931010,5931010,5931010
"Vac[65,70)","[65,70)",Vac_2d,2024,1,N_VacZVL_d,0,0,0,0
"Vac[65,70)","[65,70)",Vac_2d,2024,1,N_VacRZV_d,5931010,5931010,5931010,5931010
"Vac[70,75)","[70,75)",SOC,2024,1,Year_Life,15.24972940010452,15.249756310346044,15.249597864251008,15.24979092683667
"Vac[70,75)","[70,75)",SOC,2024,1,Year_Immunised,0,0,0,0
"Vac[70,75)","[70,75)",SOC,2024,1,Risk_HZ,0.1372973299981814,0.1370509981856604,0.13598117999226011,0.13995912473339925
"Vac[70,75)","[70,75)",SOC,2024,1,Risk_Hosp,0.0062695585869349995,0.006194575690708333,0.005775498052059582,0.007095030319599091
"Vac[70,75)","[70,75)",SOC,2024,1,Risk_PHN,0.01161503977752881,0.01160193815629076,0.011130511550640534,0.012232893645810854
"Vac[70,75)","[70,75)",SOC,2024,1,Risk_Death,1.1991303327551072e-6,1.1565913212977378e-6,1.114506926718833e-6,1.4209963122494641e-6
"Vac[70,75)","[70,75)",SOC,2024,1,Q_Life,30642155.079077944,30642202.335090555,30641916.178976562,30642268.996192887
