Scenario,Year,Agp,Index,A,M,L,U
Null,2017,All,N_HZ_Hosp,2812.4467375753884,2810.656522595448,2468.1325233376383,3198.1621510486198
Null,2017,All,N_HZ_PHN,6729.397326549514,6724.326676191389,6329.993374943302,7166.735817320198
Null,2017,All,N_HZ_PHN_GP,6504.375128797588,6500.86269279298,6105.772860328233,6926.766062910542
Null,2017,All,N_HZ_Death,0.43655416870407576,0.4349616547346726,0.3822377407109496,0.4925001140754028
Null,2017,All,Coverage_ZVL,0,0,0,0
Null,2017,All,Coverage_RZV,0,0,0,0
Null,2017,All,Coverage,0,0,0,0
Null,2017,All,IncR_HZ,0.007760857781227202,0.0077608162098125304,0.007597670718738883,0.007918776475235373
Null,2017,All,IncR_HZ_Hosp,2.1611877279522888e-4,2.1598120607820094e-4,1.8966039957776223e-4,2.45758566749124e-4
Null,2017,All,IncR_HZ_PHN,5.171116922623645e-4,5.167220448005902e-4,4.86420020588214e-4,5.507183937364557e-4
Null,2017,All,MorR_HZ,3.354643127581618e-8,3.342405663307952e-8,2.937255676162187e-8,3.784552391105795e-8
Null,2018,All,Protection,0,0,0,0
Null,2018,All,N,13223627,13223627,13223627,13223627
Null,2018,All,N_Uptake_ZVL,0,0,0,0
Null,2018,All,N_Uptake_RZV,0,0,0,0
Null,2018,All,N_Covered_ZVL,0,0,0,0
Null,2018,All,N_Covered_RZV,0,0,0,0
Null,2018,All,N_HZ,102698.97414681631,102706.32723635942,100570.83863661076,104769.68165100514
Null,2018,All,N_HZ_GP,99839.28842156033,99831.6949430944,97706.89761131423,101944.92382190161
Null,2018,All,N_HZ_Hosp,2859.685725255976,2856.175743244162,2513.363333891744,3253.8684534652443
Null,2018,All,N_HZ_PHN,6851.412595146109,6848.887654765248,6444.762740701787,7294.456527957937
Null,2018,All,N_HZ_PHN_GP,6622.5831610575115,6622.5680805067495,6215.5350979241975,7057.4708030820475
Null,2018,All,N_HZ_Death,0.44376464861307374,0.44215501328122436,0.38868189222228805,0.5006024078630388
Null,2018,All,Coverage_ZVL,0,0,0,0
Null,2018,All,Coverage_RZV,0,0,0,0
Null,2018,All,Coverage,0,0,0,0
Null,2018,All,IncR_HZ,0.007766324182224461,0.007766880239162782,0.007605389855340805,0.007922915675934079
Null,2018,All,IncR_HZ_Hosp,2.1625577651698558e-4,2.1599034389310602e-4,1.9006610923703036e-4,2.4606474860983633e-4
Null,2018,All,IncR_HZ_PHN,5.181190149378918e-4,5.179280733466883e-4,4.873672511105907e-4,5.516229796831034e-4
Null,2018,All,MorR_HZ,3.3558466872445343e-8,3.343674267893554e-8,2.9392986676218863e-8,3.785666427698231e-8
Null,2019,All,Protection,0,0,0,0
Null,2019,All,N,13465551,13465551,13465551,13465551
Null,2019,All,N_Uptake_ZVL,0,0,0,0
Null,2019,All,N_Uptake_RZV,0,0,0,0
Null,2019,All,N_Covered_ZVL,0,0,0,0
Null,2019,All,N_Covered_RZV,0,0,0,0
Null,2019,All,N_HZ,104688.47039081727,104689.77987350171,102513.61707669734,106781.61384668379
Null,2019,All,N_HZ_GP,101759.23606307764,101742.10449497227,99612.08062321544,103884.44314231131
Null,2019,All,N_HZ_Hosp,2929.234327739622,2927.7863453188284,2570.604686335895,3327.8601285107193
Null,2019,All,N_HZ_PHN,6999.53880285162,7000.1888620858,6582.706982801403,7458.254241550037
Null,2019,All,N_HZ_PHN_GP,6764.962267325116,6764.147192988171,6347.216134725949,7201.052946583317
Null,2019,All,N_HZ_Death,0.45653435254719854,0.45473377104986057,0.3994806174144101,0.5150801219491422
Null,2019,All,Coverage_ZVL,0,0,0,0
Null,2019,All,Coverage_RZV,0,0,0,0
Null,2019,All,Coverage,0,0,0,0
Null,2019,All,IncR_HZ,0.007774540409881279,0.007774637656751047,0.007613028020665277,0.007929984732647314
Null,2019,All,IncR_HZ_Hosp,2.1753542263065374e-4,2.1742789027488204e-4,1.90902302203296e-4,2.4713880096779696e-4
Null,2019,All,IncR_HZ_PHN,5.19810797408262e-4,5.198590731330489e-4,4.888553749342602e-4,5.538766472719934e-4
Null,2019,All,MorR_HZ,3.390387460172989e-8,3.377015697685602e-8,2.9666860079799935e-8,3.8251692927318176e-8
Null,2020,All,Protection,0,0,0,0
Null,2020,All,N,13660832,13660832,13660832,13660832
Null,2020,All,N_Uptake_ZVL,0,0,0,0
Null,2020,All,N_Uptake_RZV,0,0,0,0
Null,2020,All,N_Covered_ZVL,0,0,0,0
Null,2020,All,N_Covered_RZV,0,0,0,0
Null,2020,All,N_HZ,106235.04447707241,106218.05822866713,104008.65930415045,108369.54034578628
Null,2020,All,N_HZ_GP,103266.46082214401,103246.33716093656,101032.83377212062,105440.62008367844
Null,2020,All,N_HZ_Hosp,2968.583654928402,2964.5866437010786,2609.4315760030977,3379.2434233667154
Null,2020,All,N_HZ_PHN,7108.432333536857,7104.347561783619,6679.5433524311675,7567.274295811849
Null,2020,All,N_HZ_PHN_GP,6870.726487877694,6869.695335051616,6442.758668958343,7316.032203280221
Null,2020,All,N_HZ_Death,0.4586786512533686,0.45712681380003006,0.401863073669028,0.5173261583545301
Null,2020,All,Coverage_ZVL,0,0,0,0
Null,2020,All,Coverage_RZV,0,0,0,0
Null,2020,All,Coverage,0,0,0,0
Null,2020,All,IncR_HZ,0.007776615983350972,0.007775372556273814,0.0076136401724397505,0.007932865314922715
Null,2020,All,IncR_HZ_Hosp,2.173062120175698e-4,2.1701362286726596e-4,1.9101556742686667e-4,2.4736732165117875e-4
Null,2020,All,IncR_HZ_PHN,5.203513470875608e-4,5.200523336926783e-4,4.889558229272688e-4,5.539394888841213e-4
Null,2020,All,MorR_HZ,3.35761871058343e-8,3.346258952602814e-8,2.9417174127390483e-8,3.786930095872127e-8
Null,2021,All,Protection,0,0,0,0
Null,2021,All,N,14016856,14016856,14016856,14016856
Null,2021,All,N_Uptake_ZVL,0,0,0,0
Null,2021,All,N_Uptake_RZV,0,0,0,0
Null,2021,All,N_Covered_ZVL,0,0,0,0
Null,2021,All,N_Covered_RZV,0,0,0,0
Null,2021,All,N_HZ,108925.27970183102,108918.12083408251,106631.30411209058,111154.4873040333
Null,2021,All,N_HZ_GP,105912.40523919751,105887.85550466017,103585.50497895718,108124.71766581261
Null,2021,All,N_HZ_Hosp,3012.874462633507,3006.6811603019314,2643.3840224672513,3430.4834719538317
Null,2021,All,N_HZ_PHN,7284.991467316999,7281.79336155849,6843.198713040457,7756.166631363919
Null,2021,All,N_HZ_PHN_GP,7043.637246528345,7042.403690564279,6611.49999496603,7492.419166699594
Null,2021,All,N_HZ_Death,0.46594978047002866,0.46445333799638655,0.4085254251905843,0.5250348848943912
Null,2021,All,Coverage_ZVL,0,0,0,0
Null,2021,All,Coverage_RZV,0,0,0,0
Null,2021,All,Coverage,0,0,0,0
Null,2021,All,IncR_HZ,0.007771020812501107,0.007770510079727046,0.007607362457892882,0.007930058445633834
Null,2021,All,IncR_HZ_Hosp,2.1494652314566883e-4,2.1450467639119156e-4,1.8858608681342312e-4,2.4473986691122683e-4
Null,2021,All,IncR_HZ_PHN,5.197307775236472e-4,5.195026161043882e-4,4.882121007050694e-4,5.533456740487253e-4
Null,2021,All,MorR_HZ,3.324210368359557e-8,3.31353434747697e-8,2.914529657653502e-8,3.745739307690621e-8
Null,2022,All,Protection,0,0,0,0
Null,2022,All,N,14273786,14273786,14273786,14273786
Null,2022,All,N_Uptake_ZVL,0,0,0,0
Null,2022,All,N_Uptake_RZV,0,0,0,0
Null,2022,All,N_Covered_ZVL,0,0,0,0
Null,2022,All,N_Covered_RZV,0,0,0,0
Null,2022,All,N_HZ,110920.93386120384,110920.62923192621,108554.35825149265,113186.54560595138
Null,2022,All,N_HZ_GP,107849.82133013154,107818.08055649267,105524.42370838796,110095.45757995502
Null,2022,All,N_HZ_Hosp,3071.112531072287,3063.9083866873643,2695.7730856075423,3497.5483974074177
Null,2022,All,N_HZ_PHN,7424.552453298838,7419.99933991024,6974.352139453692,7918.191950075721
Null,2022,All,N_HZ_PHN_GP,7178.395893731089,7178.839325204232,6735.686511511161,7647.884041418797
Null,2022,All,N_HZ_Death,0.4748654022756201,0.4733783324742151,0.41624035921180996,0.53500642765738
Null,2022,All,Coverage_ZVL,0,0,0,0
Null,2022,All,Coverage_RZV,0,0,0,0
Null,2022,All,Coverage,0,0,0,0
Null,2022,All,IncR_HZ,0.007770953961422977,0.00777093261955351,0.007605155230118531,0.007929679316051914
Null,2022,All,IncR_HZ_Hosp,2.1515752940896597e-4,2.1465281787798728e-4,1.8886181182816824e-4,2.450329854607192e-4
Null,2022,All,IncR_HZ_PHN,5.201529890737354e-4,5.198340047910373e-4,4.88612631536839e-4,5.547366304970328e-4
Null,2022,All,MorR_HZ,3.326835657166361e-8,3.316417469578254e-8,2.9161174142011792e-8,3.748174644466297e-8
Null,2023,All,Protection,0,0,0,0
Null,2023,All,N,14554238,14554238,14554238,14554238
Null,2023,All,N_Uptake_ZVL,0,0,0,0
Null,2023,All,N_Uptake_RZV,0,0,0,0
Null,2023,All,N_Covered_ZVL,0,0,0,0
Null,2023,All,N_Covered_RZV,0,0,0,0
Null,2023,All,N_HZ,113106.7671738489,113119.49211880399,110706.64236251626,115364.07583192513
Null,2023,All,N_HZ_GP,109967.66719371414,109930.36372991884,107628.25483938376,112266.6246510758
Null,2023,All,N_HZ_Hosp,3139.099980134752,3132.095685516289,2747.1350668241107,3577.539282823374
Null,2023,All,N_HZ_PHN,7578.399419364524,7571.892183102814,7114.42132267111,8078.485772813711
Null,2023,All,N_HZ_PHN_GP,7326.5601500560815,7323.155772437083,6877.65793948697,7807.318337121465
Null,2023,All,N_HZ_Death,0.48591755155760896,0.48433155616077217,0.42578492343001684,0.5476862422340695
Null,2023,All,Coverage_ZVL,0,0,0,0
Null,2023,All,Coverage_RZV,0,0,0,0
Null,2023,All,Coverage,0,0,0,0
Null,2023,All,IncR_HZ,0.007771397387747053,0.007772271699748485,0.0076064883893279915,0.007926493701142246
Null,2023,All,IncR_HZ_Hosp,2.1568288083063862e-4,2.1520162618725137e-4,1.8875155585775845e-4,2.4580739182795925e-4
Null,2023,All,IncR_HZ_PHN,5.207005285583845e-4,5.202534260538281e-4,4.888212850903709e-4,5.550607165290077e-4
Null,2023,All,MorR_HZ,3.3386670711143306e-8,3.327769933134061e-8,2.9255047459717012e-8,3.763070538176368e-8
Null,2024,All,Protection,0,0,0,0
Null,2024,All,N,14843133,14843133,14843133,14843133
Null,2024,All,N_Uptake_ZVL,0,0,0,0
Null,2024,All,N_Uptake_RZV,0,0,0,0
Null,2024,All,N_Covered_ZVL,0,0,0,0
Null,2024,All,N_Covered_RZV,0,0,0,0
Null,2024,All,N_HZ,115353.1399637878,115373.4963275637,112914.79272754038,117648.65091243206
Null,2024,All,N_HZ_GP,112142.64172414549,112108.98000313588,109765.23234030673,114470.130461261
Null,2024,All,N_HZ_Hosp,3210.498239642303,3202.682115371676,2814.611264937516,3657.6758945324723
Null,2024,All,N_HZ_PHN,7735.993700223739,7734.321073441453,7260.1046437906225,8239.34345438375
Null,2024,All,N_HZ_PHN_GP,7478.136642001255,7475.208752762415,7014.585898629325,7963.8350739257685
Null,2024,All,N_HZ_Death,0.49751858719232983,0.49581333680237055,0.43608744247644615,0.5608480556395008
Null,2024,All,Coverage_ZVL,0,0,0,0
Null,2024,All,Coverage_RZV,0,0,0,0
Null,2024,All,Coverage,0,0,0,0
Null,2024,All,IncR_HZ,0.007771481934695849,0.007772853367787225,0.007607207503128915,0.00792613331110299
Null,2024,All,IncR_HZ_Hosp,2.1629518779103462e-4,2.1576860595210433e-4,1.8962379875849092e-4,2.4642209259544275e-4
Null,2024,All,IncR_HZ_PHN,5.211833445286612e-4,5.210706576193485e-4,4.891221175334495e-4,5.550946322709464e-4
Null,2024,All,MorR_HZ,3.3518434901333155e-8,3.340355009972427e-8,2.9379743648220772e-8,3.7785018542884495e-8
Null,2025,All,Protection,0,0,0,0
Null,2025,All,N,15131266,15131266,15131266,15131266
Null,2025,All,N_Uptake_ZVL,0,0,0,0
Null,2025,All,N_Uptake_RZV,0,0,0,0
Null,2025,All,N_Covered_ZVL,0,0,0,0
Null,2025,All,N_Covered_RZV,0,0,0,0
Null,2025,All,N_HZ,117604.46712660434,117622.03954944346,115143.02376330797,119928.1119773591
Null,2025,All,N_HZ_GP,114320.14052520711,114297.326330621,111863.92643971782,116671.40462772248
Null,2025,All,N_HZ_Hosp,3284.3266013972393,3276.550907533663,2871.5694456900496,3730.8180760901237
Null,2025,All,N_HZ_PHN,7893.578047016745,7889.622767109734,7422.680213162354,8412.942568562947
Null,2025,All,N_HZ_PHN_GP,7629.471794822337,7624.899960268891,7166.306249877899,8125.093205863877
Null,2025,All,N_HZ_Death,0.5097614657361232,0.5080145476149309,0.4467937790250119,0.5746214919610542
Null,2025,All,Coverage_ZVL,0,0,0,0
Null,2025,All,Coverage_RZV,0,0,0,0
Null,2025,All,Coverage,0,0,0,0
Null,2025,All,IncR_HZ,0.007772282050068008,0.007773443382030522,0.007609609385183498,0.007925847842299454
Null,2025,All,IncR_HZ_Hosp,2.1705563839782073e-4,2.1654175582754692e-4,1.8977721002922358e-4,2.465635113473072e-4
Null,2025,All,IncR_HZ_PHN,5.216733383060443e-4,5.214119404886369e-4,4.905524900006618e-4,5.559972687389772e-4
Null,2025,All,MorR_HZ,3.3689280575473544e-8,3.357382968582609e-8,2.9527851735936166e-8,3.797577096067535e-8
Null,2026,All,Protection,0,0,0,0
Null,2026,All,N,15405068,15405068,15405068,15405068
Null,2026,All,N_Uptake_ZVL,0,0,0,0
Null,2026,All,N_Uptake_RZV,0,0,0,0
Null,2026,All,N_Covered_ZVL,0,0,0,0
Null,2026,All,N_Covered_RZV,0,0,0,0
Null,2026,All,N_HZ,119786.00392382655,119800.39544784477,117263.29627078315,122146.10548871383
Null,2026,All,N_HZ_GP,116425.95000903244,116396.7065850675,113937.07558307327,118821.17419384132
Null,2026,All,N_HZ_Hosp,3360.0539147940885,3352.057494941172,2941.3730098133756,3830.098047332702
Null,2026,All,N_HZ_PHN,8048.830571818201,8041.590481005803,7570.115551401533,8578.185297994567
Null,2026,All,N_HZ_PHN_GP,7778.2677208709265,7773.371020865541,7308.342919922284,8281.597209850248
Null,2026,All,N_HZ_Death,0.5226289228591088,0.5210017092816341,0.45824152697868725,0.5892930028679756
Null,2026,All,Coverage_ZVL,0,0,0,0
Null,2026,All,Coverage_RZV,0,0,0,0
Null,2026,All,Coverage,0,0,0,0
Null,2026,All,IncR_HZ,0.007775753013477548,0.00777668722058512,0.007611994719580799,0.00792895594415512
Null,2026,All,IncR_HZ_Hosp,2.1811353995932305e-4,2.1759446274051967e-4,1.9093541228207335e-4,2.486258449058909e-4
Null,2026,All,IncR_HZ_PHN,5.224793926140541e-4,5.220094115135228e-4,4.914042282320035e-4,5.568417677867158e-4
Null,2026,All,MorR_HZ,3.392577837755139e-8,3.3820149919600105e-8,2.9746154121402592e-8,3.8253190629731435e-8
Null,2027,All,Protection,0,0,0,0
Null,2027,All,N,15671369,15671369,15671369,15671369
Null,2027,All,N_Uptake_ZVL,0,0,0,0
Null,2027,All,N_Uptake_RZV,0,0,0,0
Null,2027,All,N_Covered_ZVL,0,0,0,0
Null,2027,All,N_Covered_RZV,0,0,0,0
Null,2027,All,N_HZ,121929.185351791,121960.27712810414,119369.79753460248,124335.0961720074
Null,2027,All,N_HZ_GP,118491.65655562906,118495.0982463939,115933.35101654037,120883.96521569617
Null,2027,All,N_HZ_Hosp,3437.5287961619483,3426.644792955268,3008.187353332993,3916.322517147648
Null,2027,All,N_HZ_PHN,8201.77098510277,8195.570186186991,7722.497872095021,8741.07562952698
Null,2027,All,N_HZ_PHN_GP,7924.593485452509,7917.398985879915,7448.7027447459095,8440.725174637328
Null,2027,All,N_HZ_Death,0.5360899441289938,0.5342243127144484,0.46976858298671487,0.6045349262087805
Null,2027,All,Coverage_ZVL,0,0,0,0
Null,2027,All,Coverage_RZV,0,0,0,0
Null,2027,All,Coverage,0,0,0,0
Null,2027,All,IncR_HZ,0.007780378686239282,0.007782362672214797,0.007617062525590616,0.007933901382323867
Null,2027,All,IncR_HZ_Hosp,2.1935089373250978e-4,2.1865637858155645e-4,1.9195434383128832e-4,2.499030248823602e-4
Null,2027,All,IncR_HZ_PHN,5.233602109109148e-4,5.22964533997444e-4,4.927774894519439e-4,5.577735824819759e-4
Null,2027,All,MorR_HZ,3.420823950536764e-8,3.408919238098779e-8,2.9976231367324375e-8,3.8575757242955644e-8
Null,2028,All,Protection,0,0,0,0
Null,2028,All,N,15919629,15919629,15919629,15919629
Null,2028,All,N_Uptake_ZVL,0,0,0,0
Null,2028,All,N_Uptake_RZV,0,0,0,0
Null,2028,All,N_Covered_ZVL,0,0,0,0
Null,2028,All,N_Covered_RZV,0,0,0,0
Null,2028,All,N_HZ,123973.5576650822,123991.25749848835,121391.85674404597,126431.6148745416
Null,2028,All,N_HZ_GP,120456.64807693625,120449.80559749293,117893.77831887236,122936.16050152564
Null,2028,All,N_HZ_Hosp,3516.909588145954,3507.4913156354546,3078.6847992084527,4011.7027761553773
Null,2028,All,N_HZ_PHN,8351.223942983006,8346.207574567337,7861.994117288691,8894.460764808633
Null,2028,All,N_HZ_PHN_GP,8067.227362642442,8065.050965545307,7586.968871164296,8590.09187193575
Null,2028,All,N_HZ_Death,0.5501055733986129,0.5481641608903552,0.48176302263950704,0.6203590663698516
Null,2028,All,Coverage_ZVL,0,0,0,0
Null,2028,All,Coverage_RZV,0,0,0,0
Null,2028,All,Coverage,0,0,0,0
Null,2028,All,IncR_HZ,0.007787465252179068,0.007788577076669837,0.007625294329663459,0.007941869428900737
Null,2028,All,IncR_HZ_Hosp,2.209165545344024e-4,2.2032494071535553e-4,1.933892303148806e-4,2.519972529608182e-4
Null,2028,All,IncR_HZ_PHN,5.245865932543407e-4,5.242714873925352e-4,4.938553604037312e-4,5.587103044178123e-4
Null,2028,All,MorR_HZ,3.4555175462858646e-8,3.443322459903778e-8,3.0262201627908976e-8,3.896818615370067e-8
Null,2029,All,Protection,0,0,0,0
Null,2029,All,N,16159220,16159220,16159220,16159220
Null,2029,All,N_Uptake_ZVL,0,0,0,0
Null,2029,All,N_Uptake_RZV,0,0,0,0
Null,2029,All,N_Covered_ZVL,0,0,0,0
Null,2029,All,N_Covered_RZV,0,0,0,0
Null,2029,All,N_HZ,125965.80620983866,125974.88615349372,123364.73921986052,128473.5697995517
Null,2029,All,N_HZ_GP,122369.45491041408,122345.5601349172,119783.30679872475,124887.79478644281
Null,2029,All,N_HZ_Hosp,3596.351299424581,3583.7740938259476,3144.5120855500636,4107.845937596402
Null,2029,All,N_HZ_PHN,8495.91246457076,8491.687483251382,8002.664394733228,9050.251141133267
Null,2029,All,N_HZ_PHN_GP,8205.177160606378,8203.31137946518,7706.438128208957,8733.824998697364
Null,2029,All,N_HZ_Death,0.5646898647850261,0.5627695524939869,0.49411802167754665,0.6366815620545134
Null,2029,All,Coverage_ZVL,0,0,0,0
Null,2029,All,Coverage_RZV,0,0,0,0
Null,2029,All,Coverage,0,0,0,0
Null,2029,All,IncR_HZ,0.007795290008418641,0.007795851913241711,0.007634325123357472,0.007950480889520143
Null,2029,All,IncR_HZ_Hosp,2.2255723354373426e-4,2.2177890355016812e-4,1.9459553651414262e-4,2.542106572963548e-4
Null,2029,All,IncR_HZ_PHN,5.257625346131038e-4,5.255010751293308e-4,4.952382846903023e-4,5.600673263395924e-4
Null,2029,All,MorR_HZ,3.49453664709699e-8,3.482652952889972e-8,3.0578086174799686e-8,3.940051327072182e-8
Null,2030,All,Protection,0,0,0,0
Null,2030,All,N,16372142,16372142,16372142,16372142
Null,2030,All,N_Uptake_ZVL,0,0,0,0
Null,2030,All,N_Uptake_RZV,0,0,0,0
Null,2030,All,N_Covered_ZVL,0,0,0,0
Null,2030,All,N_Covered_RZV,0,0,0,0
Null,2030,All,N_HZ,127804.11883212999,127809.97315212453,125186.66965578882,130322.22866083769
Null,2030,All,N_HZ_GP,124128.95578633547,124111.95158944445,121496.42213406348,126687.18381948273
Null,2030,All,N_HZ_Hosp,3675.163045794517,3662.2046007222257,3223.056026234639,4195.49014317498
Null,2030,All,N_HZ_PHN,8634.742515472972,8630.381065101774,8129.897330279404,9193.813200467523
Null,2030,All,N_HZ_PHN_GP,8337.287914623641,8329.729888058104,7821.344379120438,8872.096578935632
Null,2030,All,N_HZ_Death,0.5799852398887124,0.5779507083831619,0.5066009276528096,0.6541325518048133
Null,2030,All,Coverage_ZVL,0,0,0,0
Null,2030,All,Coverage_RZV,0,0,0,0
Null,2030,All,Coverage,0,0,0,0
Null,2030,All,IncR_HZ,0.007806194133432876,0.007806551711567401,0.0076463220057454194,0.007959998677072169
Null,2030,All,IncR_HZ_Hosp,2.2447661679177454e-4,2.2368512322469629e-4,1.9686220814812372e-4,2.562578643145766e-4
Null,2030,All,IncR_HZ_PHN,5.274045702433421e-4,5.271381756340602e-4,4.965689480508662e-4,5.615522514077584e-4
